g = [('a', 7), ('b', -6), ('a', -7), ('b', 2), ('a', -10), ('b', -7), ('a', -10)] n=11, fixed words = 132813
g = [('a', -9), ('b', -5), ('a', 10), ('b', 5), ('a', 10), ('b', -6), ('a', 6)] n=11, fixed words = 147501
g = [('b', -1), ('a', -7), ('b', 4), ('a', -9), ('b', 8), ('a', 1), ('b', -6)] n=11, fixed words = 147906
g = [('b', -4), ('a', 6), ('b', 4), ('a', -2), ('b', -8), ('a', 9), ('b', -3)] n=11, fixed words = 132813
g = [('a', -1), ('b', -7), ('a', 8), ('b', 6), ('a', 9), ('b', 9), ('a', 2)] n=11, fixed words = 152361
g = [('a', -9), ('b', 8), ('a', -5), ('b', 1), ('a', 2), ('b', 9), ('a', 5)] n=11, fixed words = 151929
g = [('a', -8), ('b', 7), ('a', -4), ('b', -4), ('a', -1), ('b', -1), ('a', -6)] n=11, fixed words = 132813
g = [('a', 5), ('b', -10), ('a', 6), ('b', -1), ('a', 6), ('b', 5), ('a', -3)] n=11, fixed words = 147825
g = [('b', 3), ('a', -4), ('b', -3), ('a', 8), ('b', -9), ('a', 7), ('b', -10)] n=11, fixed words = 132813
g = [('b', -3), ('a', -8), ('b', -10), ('a', -7), ('b', -6), ('a', 7), ('b', 6)] n=11, fixed words = 132813
g = [('b', 4), ('a', -2), ('b', 5), ('a', 4), ('b', -9), ('a', -4), ('b', -10)] n=11, fixed words = 132813
g = [('a', 4), ('b', 6), ('a', -10), ('b', -9), ('a', 3), ('b', -7), ('a', 1)] n=11, fixed words = 132813
g = [('b', -8), ('a', -3), ('b', -6), ('a', -10), ('b', 1), ('a', 7), ('b', 6)] n=11, fixed words = 147501
g = [('a', -4), ('b', -7), ('a', 1), ('b', -1), ('a', -2), ('b', 4), ('a', -5)] n=11, fixed words = 132813
g = [('b', 2), ('a', -5), ('b', 8), ('a', -4), ('b', 5), ('a', -9), ('b', 10)] n=11, fixed words = 151875
g = [('b', -6), ('a', -1), ('b', -9), ('a', 8), ('b', 4), ('a', 8), ('b', 4)] n=11, fixed words = 147501
g = [('b', -4), ('a', 1), ('b', -2), ('a', -3), ('b', -1), ('a', 10), ('b', -8)] n=11, fixed words = 147906
g = [('b', -3), ('a', -2), ('b', -7), ('a', -7), ('b', 7), ('a', 6), ('b', 4)] n=11, fixed words = 147501
g = [('a', -7), ('b', -4), ('a', 4), ('b', -2), ('a', 9), ('b', 8), ('a', 2)] n=11, fixed words = 132813
g = [('a', -5), ('b', -1), ('a', -7), ('b', 10), ('a', 10), ('b', 4), ('a', -2)] n=11, fixed words = 132813
g = [('a', 2), ('b', 10), ('a', 4), ('b', -5), ('a', -7), ('b', 8), ('a', -8)] n=11, fixed words = 152334
g = [('a', -9), ('b', -7), ('a', 10), ('b', 3), ('a', -8), ('b', -10), ('a', -8)] n=11, fixed words = 147420
g = [('b', -10), ('a', -6), ('b', -4), ('a', 5), ('b', 2), ('a', -2), ('b', -9)] n=11, fixed words = 162810
g = [('a', 7), ('b', -10), ('a', 4), ('b', 7), ('a', -1), ('b', 3), ('a', -9)] n=11, fixed words = 153765
g = [('b', 1), ('a', -9), ('b', 5), ('a', -3), ('b', -8), ('a', 6), ('b', 3)] n=11, fixed words = 147987
g = [('b', 6), ('a', 2), ('b', 6), ('a', -1), ('b', 6), ('a', -2), ('b', -8)] n=11, fixed words = 132813
g = [('b', 10), ('a', -7), ('b', 10), ('a', -1), ('b', 6), ('a', -10), ('b', 7)] n=11, fixed words = 167400
g = [('a', 8), ('b', 10), ('a', 2), ('b', -7), ('a', 8), ('b', 1), ('a', 10)] n=11, fixed words = 132813
g = [('a', 6), ('b', 4), ('a', -10), ('b', -1), ('a', 4), ('b', -3), ('a', 8)] n=11, fixed words = 153846
g = [('a', 3), ('b', 5), ('a', 10), ('b', 9), ('a', -7), ('b', 2), ('a', -8)] n=11, fixed words = 132813
g = [('a', -1), ('b', -5), ('a', -5), ('b', -4), ('a', -7), ('b', -4), ('a', -1)] n=11, fixed words = 132813
g = [('b', 3), ('a', -8), ('b', -1), ('a', -1), ('b', -4), ('a', -5), ('b', 8)] n=11, fixed words = 147015
g = [('b', -10), ('a', -6), ('b', -9), ('a', -8), ('b', -3), ('a', 1), ('b', 7)] n=11, fixed words = 147987
g = [('a', -6), ('b', 5), ('a', -5), ('b', 10), ('a', 8), ('b', -3), ('a', -2)] n=11, fixed words = 147987
g = [('a', 5), ('b', 7), ('a', 9), ('b', 1), ('a', 3), ('b', -9), ('a', 6)] n=11, fixed words = 132813
g = [('b', -9), ('a', 8), ('b', -1), ('a', 10), ('b', -3), ('a', -2), ('b', -5)] n=11, fixed words = 151902
g = [('a', 8), ('b', 7), ('a', 3), ('b', -10), ('a', 7), ('b', 3), ('a', 4)] n=11, fixed words = 153819
g = [('a', -7), ('b', 9), ('a', 2), ('b', 10), ('a', -1), ('b', -9), ('a', 5)] n=11, fixed words = 132813
g = [('b', -4), ('a', 6), ('b', 4), ('a', -1), ('b', -5), ('a', -8), ('b', 6)] n=11, fixed words = 147906
g = [('a', 8), ('b', 3), ('a', -6), ('b', 8), ('a', -3), ('b', 6), ('a', 2)] n=11, fixed words = 132813
g = [('b', 8), ('a', -4), ('b', -7), ('a', 9), ('b', -8), ('a', -6), ('b', -3)] n=11, fixed words = 132813
g = [('a', -10), ('b', 5), ('a', -3), ('b', -1), ('a', -2), ('b', -5), ('a', 8)] n=11, fixed words = 132813
g = [('a', -5), ('b', -9), ('a', -7), ('b', -3), ('a', 7), ('b', -4), ('a', 7)] n=11, fixed words = 132813
g = [('a', 8), ('b', -4), ('a', 7), ('b', 8), ('a', -4), ('b', -7), ('a', -3)] n=11, fixed words = 147015
g = [('a', -6), ('b', 2), ('a', 3), ('b', 5), ('a', -8), ('b', 6), ('a', -2)] n=11, fixed words = 132813
g = [('a', -10), ('b', -8), ('a', -8), ('b', 5), ('a', 2), ('b', 10), ('a', 8)] n=11, fixed words = 132813
g = [('a', 8), ('b', -1), ('a', -8), ('b', -2), ('a', -4), ('b', 6), ('a', 7)] n=11, fixed words = 162891
g = [('a', -9), ('b', 7), ('a', 7), ('b', 8), ('a', -8), ('b', -8), ('a', 5)] n=11, fixed words = 132813
g = [('b', -5), ('a', 1), ('b', -7), ('a', -6), ('b', 3), ('a', 6), ('b', 5)] n=11, fixed words = 132813
g = [('b', -4), ('a', -6), ('b', 6), ('a', -10), ('b', -1), ('a', -2), ('b', 7)] n=11, fixed words = 152442
g = [('b', 6), ('a', -10), ('b', -4), ('a', -6), ('b', 1), ('a', -8), ('b', 7)] n=11, fixed words = 147906
g = [('b', 9), ('a', -1), ('b', 7), ('a', -5), ('b', -1), ('a', -9), ('b', 2)] n=11, fixed words = 147501
g = [('b', -2), ('a', -2), ('b', -9), ('a', -8), ('b', 5), ('a', -9), ('b', -10)] n=11, fixed words = 132813
g = [('b', -7), ('a', 6), ('b', -3), ('a', 3), ('b', -8), ('a', 9), ('b', -3)] n=11, fixed words = 169452
g = [('a', -5), ('b', 8), ('a', -6), ('b', -4), ('a', 10), ('b', 2), ('a', -2)] n=11, fixed words = 162810
g = [('a', 4), ('b', 7), ('a', -2), ('b', -4), ('a', -7), ('b', -5), ('a', -2)] n=11, fixed words = 132813
g = [('b', -1), ('a', 4), ('b', 10), ('a', 9), ('b', -10), ('a', 6), ('b', 9)] n=11, fixed words = 132813
g = [('b', -3), ('a', 4), ('b', 6), ('a', -5), ('b', -2), ('a', 2), ('b', 1)] n=11, fixed words = 132813
g = [('b', -10), ('a', -10), ('b', -2), ('a', -3), ('b', 10), ('a', 9), ('b', 6)] n=11, fixed words = 132813
g = [('a', -9), ('b', 10), ('a', 9), ('b', 5), ('a', 6), ('b', 10), ('a', 10)] n=11, fixed words = 132813
g = [('a', 3), ('b', -5), ('a', -2), ('b', 4), ('a', 2), ('b', -9), ('a', 8)] n=11, fixed words = 132813
g = [('a', 10), ('b', -1), ('a', -2), ('b', -7), ('a', -2), ('b', -9), ('a', -9)] n=11, fixed words = 147501
g = [('a', 8), ('b', -9), ('a', 7), ('b', -9), ('a', -5), ('b', 10), ('a', -3)] n=11, fixed words = 132813
g = [('b', 4), ('a', 4), ('b', -5), ('a', 9), ('b', -8), ('a', 9), ('b', 6)] n=11, fixed words = 147987
g = [('b', 6), ('a', -2), ('b', 3), ('a', -8), ('b', -2), ('a', -10), ('b', 4)] n=11, fixed words = 132813
g = [('b', -4), ('a', -2), ('b', -3), ('a', -1), ('b', -2), ('a', 3), ('b', 3)] n=11, fixed words = 170505
g = [('b', 3), ('a', -5), ('b', -3), ('a', -9), ('b', -5), ('a', 1), ('b', -5)] n=11, fixed words = 132813
g = [('b', -1), ('a', 7), ('b', -2), ('a', -2), ('b', -1), ('a', 8), ('b', 5)] n=11, fixed words = 132813
g = [('a', 9), ('b', 4), ('a', 9), ('b', 2), ('a', -9), ('b', 4), ('a', -3)] n=11, fixed words = 147987
g = [('b', -3), ('a', -2), ('b', 2), ('a', -7), ('b', -9), ('a', -5), ('b', 6)] n=11, fixed words = 132813
g = [('b', -4), ('a', -6), ('b', -10), ('a', -6), ('b', -5), ('a', -3), ('b', 5)] n=11, fixed words = 147987
g = [('b', -4), ('a', 7), ('b', -4), ('a', -1), ('b', 6), ('a', -7), ('b', 5)] n=11, fixed words = 147501
g = [('b', -7), ('a', -9), ('b', -4), ('a', -9), ('b', -4), ('a', 2), ('b', -2)] n=11, fixed words = 132813
g = [('a', -1), ('b', 8), ('a', -3), ('b', 1), ('a', -7), ('b', -5), ('a', -8)] n=11, fixed words = 132813
g = [('a', 4), ('b', 8), ('a', -8), ('b', 7), ('a', -6), ('b', 6), ('a', -4)] n=11, fixed words = 147906
g = [('b', -10), ('a', -9), ('b', -2), ('a', 7), ('b', 9), ('a', 7), ('b', 5)] n=11, fixed words = 132813
g = [('b', 4), ('a', 10), ('b', -10), ('a', -9), ('b', -8), ('a', -8), ('b', 5)] n=11, fixed words = 152442
g = [('b', -6), ('a', -6), ('b', -1), ('a', -8), ('b', -8), ('a', 8), ('b', -6)] n=11, fixed words = 162891
g = [('a', 8), ('b', -2), ('a', -8), ('b', 3), ('a', -1), ('b', 5), ('a', -10)] n=11, fixed words = 147987
g = [('a', -10), ('b', -1), ('a', 2), ('b', -10), ('a', 3), ('b', -9), ('a', -4)] n=11, fixed words = 151902
g = [('b', 3), ('a', 7), ('b', -4), ('a', 3), ('b', 8), ('a', -7), ('b', -5)] n=11, fixed words = 147501
g = [('a', -4), ('b', -10), ('a', 1), ('b', 1), ('a', -7), ('b', 3), ('a', -2)] n=11, fixed words = 162891
g = [('a', -10), ('b', -9), ('a', 6), ('b', 9), ('a', 8), ('b', -9), ('a', -6)] n=11, fixed words = 152442
g = [('b', 2), ('a', -9), ('b', 8), ('a', -7), ('b', 1), ('a', 2), ('b', 2)] n=11, fixed words = 132813
g = [('b', -9), ('a', -10), ('b', -5), ('a', -2), ('b', -9), ('a', -5), ('b', -2)] n=11, fixed words = 132813
g = [('b', -10), ('a', 5), ('b', 7), ('a', -10), ('b', 1), ('a', -5), ('b', -1)] n=11, fixed words = 147015
g = [('a', 2), ('b', 10), ('a', 8), ('b', -10), ('a', 2), ('b', -6), ('a', 5)] n=11, fixed words = 147987
g = [('b', -8), ('a', -6), ('b', 2), ('a', -9), ('b', 6), ('a', 5), ('b', -9)] n=11, fixed words = 152361
g = [('b', -6), ('a', 9), ('b', 3), ('a', -10), ('b', -7), ('a', -8), ('b', -8)] n=11, fixed words = 172125
g = [('a', -1), ('b', 2), ('a', 5), ('b', 5), ('a', -6), ('b', -9), ('a', -3)] n=11, fixed words = 132813
g = [('a', -8), ('b', 2), ('a', 5), ('b', -10), ('a', 7), ('b', -9), ('a', -2)] n=11, fixed words = 132813
g = [('b', -10), ('a', -3), ('b', -8), ('a', -1), ('b', -10), ('a', -8), ('b', -2)] n=11, fixed words = 162891
g = [('a', 3), ('b', 3), ('a', -7), ('b', -7), ('a', 6), ('b', 9), ('a', -2)] n=11, fixed words = 153819
g = [('a', 5), ('b', -9), ('a', 10), ('b', 8), ('a', 9), ('b', 4), ('a', -10)] n=11, fixed words = 147987
g = [('a', 3), ('b', -8), ('a', 1), ('b', 10), ('a', -9), ('b', 3), ('a', 7)] n=11, fixed words = 132813
g = [('b', 3), ('a', 1), ('b', -2), ('a', -6), ('b', 4), ('a', 2), ('b', 3)] n=11, fixed words = 147906
g = [('b', 2), ('a', -6), ('b', 8), ('a', -5), ('b', 3), ('a', 2), ('b', 1)] n=11, fixed words = 152361
g = [('b', -5), ('a', -4), ('b', -9), ('a', 9), ('b', -8), ('a', -1), ('b', -1)] n=11, fixed words = 132813
g = [('a', -6), ('b', 8), ('a', -2), ('b', 1), ('a', -10), ('b', 2), ('a', -7)] n=11, fixed words = 132813
g = [('a', -9), ('b', -7), ('a', 5), ('b', 4), ('a', -6), ('b', 8), ('a', -1)] n=11, fixed words = 132813
g = [('a', 8), ('b', 1), ('a', -1), ('b', -4), ('a', 9), ('b', 2), ('a', 3)] n=11, fixed words = 132813
g = [('b', 2), ('a', 6), ('b', 8), ('a', -5), ('b', -10), ('a', 8), ('b', -7)] n=11, fixed words = 152307
g = [('a', -9), ('b', -7), ('a', -7), ('b', -1), ('a', 6), ('b', -10), ('a', -2)] n=11, fixed words = 167400
g = [('b', 6), ('a', 10), ('b', -2), ('a', -7), ('b', 9), ('a', 7), ('b', -1)] n=11, fixed words = 147987
g = [('b', 3), ('a', -6), ('b', 8), ('a', -1), ('b', 10), ('a', -6), ('b', 9)] n=11, fixed words = 147906
g = [('b', 5), ('a', 1), ('b', 6), ('a', -8), ('b', 4), ('a', -8), ('b', 10)] n=11, fixed words = 147825
g = [('a', -2), ('b', 3), ('a', 1), ('b', -4), ('a', 7), ('b', 4), ('a', -3)] n=11, fixed words = 162810
g = [('b', 9), ('a', -8), ('b', -2), ('a', -5), ('b', -6), ('a', -10), ('b', -8)] n=11, fixed words = 132813
g = [('b', 1), ('a', 5), ('b', 1), ('a', 2), ('b', 2), ('a', 3), ('b', -8)] n=11, fixed words = 132813
g = [('b', -1), ('a', 8), ('b', -4), ('a', -6), ('b', 6), ('a', -10), ('b', -4)] n=11, fixed words = 147501
g = [('a', 10), ('b', -2), ('a', 8), ('b', 7), ('a', 9), ('b', -6), ('a', -1)] n=11, fixed words = 132813
g = [('a', -7), ('b', 10), ('a', -4), ('b', 9), ('a', 2), ('b', -6), ('a', -4)] n=11, fixed words = 132813
g = [('b', 5), ('a', -10), ('b', 6), ('a', -3), ('b', 1), ('a', 9), ('b', 2)] n=11, fixed words = 132813
g = [('a', 4), ('b', -6), ('a', -5), ('b', -3), ('a', 1), ('b', -2), ('a', 4)] n=11, fixed words = 132813
g = [('a', 3), ('b', 4), ('a', -9), ('b', 6), ('a', 10), ('b', 6), ('a', -8)] n=11, fixed words = 132813
g = [('b', -7), ('a', -5), ('b', 9), ('a', -10), ('b', 2), ('a', -8), ('b', -10)] n=11, fixed words = 147906
g = [('a', -5), ('b', 7), ('a', 10), ('b', -9), ('a', 4), ('b', -7), ('a', -1)] n=11, fixed words = 152361
g = [('a', 4), ('b', -5), ('a', 8), ('b', 5), ('a', 3), ('b', -3), ('a', -5)] n=11, fixed words = 147501
g = [('b', -10), ('a', 3), ('b', 10), ('a', 4), ('b', -10), ('a', -10), ('b', 3)] n=11, fixed words = 147906
g = [('b', -9), ('a', 9), ('b', -6), ('a', 7), ('b', -3), ('a', 9), ('b', -9)] n=11, fixed words = 153657
g = [('a', 2), ('b', -2), ('a', 6), ('b', -10), ('a', 9), ('b', -7), ('a', -3)] n=11, fixed words = 132813
g = [('b', 2), ('a', 5), ('b', -8), ('a', 1), ('b', 4), ('a', 2), ('b', -8)] n=11, fixed words = 132813
g = [('b', -7), ('a', -3), ('b', 9), ('a', 6), ('b', -8), ('a', 1), ('b', -2)] n=11, fixed words = 132813
g = [('a', -2), ('b', 6), ('a', 9), ('b', 5), ('a', -2), ('b', -10), ('a', -5)] n=11, fixed words = 153360
g = [('a', 6), ('b', 3), ('a', -2), ('b', 6), ('a', 2), ('b', -5), ('a', -8)] n=11, fixed words = 132813
g = [('b', 4), ('a', 6), ('b', -1), ('a', -7), ('b', -8), ('a', 1), ('b', 9)] n=11, fixed words = 153765
g = [('a', 3), ('b', -2), ('a', -1), ('b', -8), ('a', -10), ('b', -10), ('a', 1)] n=11, fixed words = 132813
g = [('a', 4), ('b', -6), ('a', -5), ('b', -1), ('a', -4), ('b', 3), ('a', 7)] n=11, fixed words = 132813
g = [('b', -1), ('a', -7), ('b', -10), ('a', -3), ('b', 5), ('a', -7), ('b', -4)] n=11, fixed words = 132813
g = [('b', -2), ('a', -10), ('b', -5), ('a', 2), ('b', -4), ('a', 4), ('b', 2)] n=11, fixed words = 152361
g = [('b', 9), ('a', 6), ('b', 6), ('a', 5), ('b', -9), ('a', -5), ('b', -7)] n=11, fixed words = 147987
g = [('b', 3), ('a', 8), ('b', 4), ('a', 7), ('b', 6), ('a', -4), ('b', -1)] n=11, fixed words = 147906
g = [('b', 10), ('a', 9), ('b', -4), ('a', 7), ('b', -10), ('a', -3), ('b', -9)] n=11, fixed words = 132813
g = [('b', 6), ('a', 4), ('b', 8), ('a', 6), ('b', 4), ('a', 4), ('b', -1)] n=11, fixed words = 132813
g = [('b', -6), ('a', 7), ('b', 1), ('a', 5), ('b', -9), ('a', 5), ('b', 9)] n=11, fixed words = 132813
g = [('b', -5), ('a', 10), ('b', 6), ('a', 5), ('b', -1), ('a', -10), ('b', 4)] n=11, fixed words = 132813
g = [('a', -8), ('b', 1), ('a', 7), ('b', 8), ('a', -7), ('b', 7), ('a', 6)] n=11, fixed words = 132813
g = [('b', 10), ('a', -9), ('b', -4), ('a', 4), ('b', -8), ('a', 6), ('b', -2)] n=11, fixed words = 132813
g = [('b', 2), ('a', 1), ('b', -2), ('a', 3), ('b', 4), ('a', 6), ('b', 7)] n=11, fixed words = 132813
g = [('b', -3), ('a', 2), ('b', 10), ('a', -2), ('b', 8), ('a', 2), ('b', 9)] n=11, fixed words = 147501
g = [('b', -3), ('a', -2), ('b', 6), ('a', 8), ('b', 6), ('a', -6), ('b', -4)] n=11, fixed words = 153819
g = [('a', 6), ('b', -7), ('a', 2), ('b', -6), ('a', -8), ('b', -4), ('a', 8)] n=11, fixed words = 132813
g = [('b', 8), ('a', -2), ('b', 1), ('a', 3), ('b', -8), ('a', 4), ('b', 9)] n=11, fixed words = 132813
g = [('b', -1), ('a', 3), ('b', 10), ('a', 7), ('b', 9), ('a', 2), ('b', 6)] n=11, fixed words = 164673
g = [('a', -6), ('b', -9), ('a', -9), ('b', -6), ('a', 4), ('b', -6), ('a', 4)] n=11, fixed words = 147987
g = [('a', -4), ('b', 7), ('a', -6), ('b', 7), ('a', 3), ('b', 8), ('a', -2)] n=11, fixed words = 152280
g = [('a', 1), ('b', -3), ('a', 5), ('b', 8), ('a', -8), ('b', 5), ('a', 9)] n=11, fixed words = 132813
g = [('b', 6), ('a', 2), ('b', 5), ('a', 5), ('b', 9), ('a', 6), ('b', -4)] n=11, fixed words = 132813
g = [('a', 5), ('b', 10), ('a', 8), ('b', -8), ('a', 8), ('b', 1), ('a', 2)] n=11, fixed words = 147015
g = [('b', -5), ('a', -6), ('b', -7), ('a', 2), ('b', 6), ('a', 8), ('b', 9)] n=11, fixed words = 147906
g = [('a', -1), ('b', -8), ('a', 5), ('b', 4), ('a', 8), ('b', 5), ('a', 2)] n=11, fixed words = 132813
g = [('b', 3), ('a', 10), ('b', -5), ('a', -6), ('b', 2), ('a', 8), ('b', 7)] n=11, fixed words = 147906
g = [('a', -2), ('b', -3), ('a', 4), ('b', 2), ('a', -5), ('b', 6), ('a', 2)] n=11, fixed words = 132813
g = [('b', 8), ('a', 8), ('b', 6), ('a', 6), ('b', -6), ('a', -1), ('b', 4)] n=11, fixed words = 147987
g = [('b', 5), ('a', -9), ('b', 7), ('a', 3), ('b', -6), ('a', -9), ('b', -3)] n=11, fixed words = 164673
g = [('b', -7), ('a', -9), ('b', 8), ('a', 3), ('b', 9), ('a', 10), ('b', 10)] n=11, fixed words = 132813
g = [('a', -10), ('b', -6), ('a', 6), ('b', 7), ('a', 1), ('b', -4), ('a', 1)] n=11, fixed words = 147906
g = [('b', 7), ('a', -9), ('b', 10), ('a', 8), ('b', 6), ('a', -1), ('b', 8)] n=11, fixed words = 132813
g = [('a', -4), ('b', 4), ('a', 1), ('b', 10), ('a', -9), ('b', -2), ('a', 2)] n=11, fixed words = 147501
g = [('a', -5), ('b', -1), ('a', -1), ('b', 1), ('a', 10), ('b', 6), ('a', 5)] n=11, fixed words = 167535
g = [('a', 2), ('b', 4), ('a', 2), ('b', 3), ('a', 4), ('b', 4), ('a', -8)] n=11, fixed words = 153738
g = [('b', -5), ('a', 4), ('b', -5), ('a', 4), ('b', 3), ('a', 5), ('b', 8)] n=11, fixed words = 132813
g = [('a', 1), ('b', 10), ('a', 7), ('b', -8), ('a', 4), ('b', 2), ('a', -8)] n=11, fixed words = 132813
g = [('b', 9), ('a', 9), ('b', -1), ('a', 4), ('b', -7), ('a', 2), ('b', -4)] n=11, fixed words = 162891
g = [('a', 4), ('b', -10), ('a', -1), ('b', 6), ('a', -5), ('b', 10), ('a', -7)] n=11, fixed words = 169128
g = [('a', -2), ('b', 10), ('a', -8), ('b', 1), ('a', -4), ('b', -5), ('a', -1)] n=11, fixed words = 162810
g = [('a', -3), ('b', -5), ('a', -7), ('b', -9), ('a', 2), ('b', 6), ('a', 1)] n=11, fixed words = 132813
g = [('a', 3), ('b', 1), ('a', 3), ('b', 6), ('a', -1), ('b', 9), ('a', -4)] n=11, fixed words = 132813
g = [('a', 6), ('b', 10), ('a', -2), ('b', 4), ('a', -7), ('b', -6), ('a', -5)] n=11, fixed words = 132813
g = [('b', 9), ('a', -2), ('b', -3), ('a', -1), ('b', -6), ('a', -9), ('b', -5)] n=11, fixed words = 147906
g = [('a', 1), ('b', -10), ('a', -3), ('b', -2), ('a', 1), ('b', 1), ('a', -10)] n=11, fixed words = 132813
g = [('a', 10), ('b', -10), ('a', 1), ('b', -9), ('a', 3), ('b', -1), ('a', 1)] n=11, fixed words = 147501
g = [('a', -5), ('b', -9), ('a', -3), ('b', -5), ('a', 8), ('b', 10), ('a', -2)] n=11, fixed words = 132813
g = [('b', 7), ('a', 7), ('b', -5), ('a', -3), ('b', 10), ('a', 5), ('b', 6)] n=11, fixed words = 171828
g = [('b', -4), ('a', -3), ('b', 6), ('a', 10), ('b', 5), ('a', 4), ('b', 6)] n=11, fixed words = 132813
g = [('a', 5), ('b', 10), ('a', 4), ('b', 1), ('a', 4), ('b', -6), ('a', 1)] n=11, fixed words = 132813
g = [('b', -1), ('a', 10), ('b', 2), ('a', -10), ('b', -1), ('a', -6), ('b', -1)] n=11, fixed words = 147906
g = [('b', 4), ('a', 4), ('b', -5), ('a', 5), ('b', 2), ('a', -4), ('b', -2)] n=11, fixed words = 132813
g = [('b', -3), ('a', -1), ('b', -9), ('a', 9), ('b', -3), ('a', -6), ('b', 7)] n=11, fixed words = 132813
g = [('a', 3), ('b', -3), ('a', -6), ('b', 7), ('a', 10), ('b', 10), ('a', 1)] n=11, fixed words = 132813
g = [('a', -9), ('b', -7), ('a', 3), ('b', 2), ('a', -8), ('b', 9), ('a', -2)] n=11, fixed words = 132813
g = [('a', -1), ('b', 2), ('a', 3), ('b', 10), ('a', 2), ('b', 2), ('a', 2)] n=11, fixed words = 147906
g = [('b', 7), ('a', 9), ('b', -4), ('a', -2), ('b', -4), ('a', 1), ('b', 3)] n=11, fixed words = 132813
g = [('b', 1), ('a', -5), ('b', -5), ('a', -5), ('b', -6), ('a', -3), ('b', -8)] n=11, fixed words = 151875
g = [('b', -3), ('a', 6), ('b', 8), ('a', 8), ('b', 9), ('a', -4), ('b', 3)] n=11, fixed words = 132813
g = [('b', -5), ('a', 4), ('b', 4), ('a', 8), ('b', 1), ('a', 3), ('b', 4)] n=11, fixed words = 147987
g = [('a', -9), ('b', 10), ('a', 1), ('b', 5), ('a', -4), ('b', -2), ('a', 9)] n=11, fixed words = 147501
g = [('b', -5), ('a', -3), ('b', 7), ('a', -7), ('b', -4), ('a', 5), ('b', -7)] n=11, fixed words = 151875
g = [('a', 5), ('b', -2), ('a', -4), ('b', -4), ('a', -3), ('b', 7), ('a', -1)] n=11, fixed words = 147906
g = [('b', 7), ('a', -5), ('b', 10), ('a', 9), ('b', -1), ('a', 5), ('b', -5)] n=11, fixed words = 152442
g = [('a', 3), ('b', 4), ('a', 7), ('b', 7), ('a', 10), ('b', -8), ('a', -5)] n=11, fixed words = 161919
g = [('b', -7), ('a', 9), ('b', 1), ('a', -9), ('b', 2), ('a', -10), ('b', 8)] n=11, fixed words = 132813
g = [('a', -7), ('b', 2), ('a', -1), ('b', -4), ('a', 4), ('b', 2), ('a', 2)] n=11, fixed words = 152847
g = [('a', 2), ('b', -7), ('a', -9), ('b', -8), ('a', 3), ('b', -9), ('a', 4)] n=11, fixed words = 170910
g = [('b', -4), ('a', -1), ('b', -1), ('a', -9), ('b', -8), ('a', 6), ('b', -9)] n=11, fixed words = 132813
g = [('a', 4), ('b', 7), ('a', 9), ('b', -10), ('a', 6), ('b', 2), ('a', 3)] n=11, fixed words = 132813
g = [('b', -5), ('a', -10), ('b', 1), ('a', -2), ('b', -6), ('a', -7), ('b', -1)] n=11, fixed words = 132813
g = [('b', 2), ('a', -8), ('b', -1), ('a', -5), ('b', 10), ('a', -7), ('b', -8)] n=11, fixed words = 147906
g = [('a', 6), ('b', 8), ('a', -6), ('b', 1), ('a', -3), ('b', 10), ('a', 9)] n=11, fixed words = 147987
g = [('a', 7), ('b', -1), ('a', 1), ('b', 1), ('a', -7), ('b', -4), ('a', -10)] n=11, fixed words = 151956
g = [('b', 8), ('a', -6), ('b', 4), ('a', -5), ('b', -7), ('a', 7), ('b', -8)] n=11, fixed words = 147501
g = [('a', 6), ('b', -9), ('a', 10), ('b', -3), ('a', 8), ('b', 4), ('a', 7)] n=11, fixed words = 132813
g = [('a', -5), ('b', 5), ('a', 7), ('b', -3), ('a', 6), ('b', -3), ('a', -2)] n=11, fixed words = 147906
g = [('b', -10), ('a', 6), ('b', 1), ('a', 10), ('b', -6), ('a', -6), ('b', 5)] n=11, fixed words = 132813
g = [('a', 2), ('b', 7), ('a', -8), ('b', -1), ('a', -10), ('b', 6), ('a', -1)] n=11, fixed words = 147987
g = [('a', -7), ('b', 1), ('a', 6), ('b', -4), ('a', 7), ('b', 6), ('a', -1)] n=11, fixed words = 147906
g = [('b', 3), ('a', -2), ('b', -7), ('a', -3), ('b', -7), ('a', -4), ('b', 7)] n=11, fixed words = 151848
g = [('a', -7), ('b', -7), ('a', 9), ('b', -4), ('a', -1), ('b', -1), ('a', 6)] n=11, fixed words = 147501
g = [('a', 5), ('b', 6), ('a', 7), ('b', -8), ('a', 5), ('b', 4), ('a', -6)] n=11, fixed words = 132813
