g = [('b', 7), ('a', 10), ('b', 8), ('a', -9), ('b', -7), ('a', 1), ('b', -9)] n=10, fixed words = 44271
g = [('b', 8), ('a', 1), ('b', -10), ('a', -4), ('b', -2), ('a', 5), ('b', 9)] n=10, fixed words = 44271
g = [('b', 10), ('a', 3), ('b', -7), ('a', -1), ('b', -2), ('a', 1), ('b', -8)] n=10, fixed words = 49167
g = [('b', -7), ('a', 4), ('b', -10), ('a', -8), ('b', 8), ('a', 3), ('b', 7)] n=10, fixed words = 44271
g = [('b', -6), ('a', 2), ('b', -5), ('a', 4), ('b', 3), ('a', 10), ('b', 1)] n=10, fixed words = 44271
g = [('a', 3), ('b', 3), ('a', -2), ('b', -5), ('a', -10), ('b', -8), ('a', -3)] n=10, fixed words = 49167
g = [('b', 4), ('a', 9), ('b', -9), ('a', 7), ('b', 4), ('a', -3), ('b', -7)] n=10, fixed words = 44271
g = [('a', -10), ('b', -10), ('a', 5), ('b', -8), ('a', -8), ('b', -4), ('a', 7)] n=10, fixed words = 49167
g = [('b', -1), ('a', 6), ('b', 5), ('a', -8), ('b', -5), ('a', -2), ('b', -5)] n=10, fixed words = 49167
g = [('b', -9), ('a', -8), ('b', 6), ('a', 2), ('b', -9), ('a', 5), ('b', 6)] n=10, fixed words = 49329
g = [('a', 10), ('b', 9), ('a', 9), ('b', -5), ('a', 4), ('b', -3), ('a', -3)] n=10, fixed words = 44271
g = [('a', 1), ('b', 8), ('a', 2), ('b', 3), ('a', 8), ('b', -6), ('a', -1)] n=10, fixed words = 44271
g = [('a', 3), ('b', -4), ('a', 6), ('b', 3), ('a', -2), ('b', 9), ('a', -5)] n=10, fixed words = 44271
g = [('b', -2), ('a', 1), ('b', 1), ('a', -8), ('b', -8), ('a', 9), ('b', -8)] n=10, fixed words = 44271
g = [('a', 5), ('b', 4), ('a', -5), ('b', -3), ('a', -10), ('b', -10), ('a', 8)] n=10, fixed words = 50769
g = [('a', 9), ('b', 10), ('a', -10), ('b', -9), ('a', 10), ('b', 10), ('a', -10)] n=10, fixed words = 44271
g = [('b', 2), ('a', 7), ('b', -8), ('a', 8), ('b', 8), ('a', -7), ('b', 2)] n=10, fixed words = 44271
g = [('a', 1), ('b', -5), ('a', 9), ('b', 4), ('a', 10), ('b', -3), ('a', 10)] n=10, fixed words = 49302
g = [('a', 2), ('b', -5), ('a', -4), ('b', -3), ('a', -8), ('b', -9), ('a', 8)] n=10, fixed words = 44271
g = [('a', 3), ('b', -5), ('a', -2), ('b', 3), ('a', 9), ('b', -10), ('a', 8)] n=10, fixed words = 55827
g = [('a', 9), ('b', -9), ('a', -9), ('b', -8), ('a', 10), ('b', 9), ('a', -7)] n=10, fixed words = 49329
g = [('a', -5), ('b', 8), ('a', -2), ('b', 10), ('a', 5), ('b', 6), ('a', -10)] n=10, fixed words = 54297
g = [('b', 10), ('a', 3), ('b', -1), ('a', -4), ('b', 5), ('a', 3), ('b', -3)] n=10, fixed words = 44271
g = [('b', 3), ('a', -9), ('b', 6), ('a', -7), ('b', 3), ('a', -8), ('b', -2)] n=10, fixed words = 49302
g = [('b', 9), ('a', -2), ('b', 1), ('a', 10), ('b', 1), ('a', -9), ('b', 6)] n=10, fixed words = 44271
g = [('b', -3), ('a', 2), ('b', 5), ('a', -4), ('b', -8), ('a', 7), ('b', 9)] n=10, fixed words = 49329
g = [('a', -9), ('b', -8), ('a', 9), ('b', 9), ('a', 2), ('b', -1), ('a', 9)] n=10, fixed words = 51300
g = [('b', 6), ('a', 2), ('b', 2), ('a', -1), ('b', 8), ('a', 5), ('b', 3)] n=10, fixed words = 49167
g = [('a', -7), ('b', 9), ('a', -8), ('b', 5), ('a', 4), ('b', 5), ('a', -1)] n=10, fixed words = 49167
g = [('b', -4), ('a', -8), ('b', 9), ('a', 5), ('b', -8), ('a', -5), ('b', -8)] n=10, fixed words = 44271
g = [('b', 5), ('a', 7), ('b', 2), ('a', 8), ('b', 10), ('a', -10), ('b', 1)] n=10, fixed words = 50769
g = [('a', 2), ('b', -4), ('a', 5), ('b', 10), ('a', -8), ('b', 3), ('a', 9)] n=10, fixed words = 50769
g = [('a', -7), ('b', 7), ('a', -3), ('b', -4), ('a', 5), ('b', -5), ('a', -2)] n=10, fixed words = 44271
g = [('b', 8), ('a', -2), ('b', 1), ('a', -3), ('b', -10), ('a', -3), ('b', 7)] n=10, fixed words = 49302
g = [('b', -1), ('a', -1), ('b', 5), ('a', 8), ('b', -6), ('a', 9), ('b', -7)] n=10, fixed words = 50625
g = [('a', -4), ('b', 3), ('a', 9), ('b', 5), ('a', 6), ('b', 10), ('a', 4)] n=10, fixed words = 56484
g = [('a', 9), ('b', 4), ('a', 8), ('b', 1), ('a', -4), ('b', -5), ('a', -9)] n=10, fixed words = 51129
g = [('a', -7), ('b', -3), ('a', -8), ('b', 1), ('a', -8), ('b', 1), ('a', 9)] n=10, fixed words = 44271
g = [('a', 6), ('b', 7), ('a', -9), ('b', -8), ('a', 10), ('b', 3), ('a', -3)] n=10, fixed words = 44271
g = [('b', -1), ('a', -3), ('b', 10), ('a', 2), ('b', 4), ('a', 10), ('b', 10)] n=10, fixed words = 50634
g = [('a', -8), ('b', 6), ('a', -9), ('b', -5), ('a', -9), ('b', -9), ('a', 3)] n=10, fixed words = 44271
g = [('a', 6), ('b', 6), ('a', -2), ('b', 3), ('a', 10), ('b', -3), ('a', 2)] n=10, fixed words = 49329
g = [('b', 6), ('a', -10), ('b', 2), ('a', 8), ('b', -8), ('a', -5), ('b', -6)] n=10, fixed words = 49302
g = [('a', -1), ('b', -7), ('a', 2), ('b', 10), ('a', 10), ('b', -4), ('a', -10)] n=10, fixed words = 44271
g = [('b', 7), ('a', -8), ('b', -10), ('a', -6), ('b', 8), ('a', -10), ('b', -1)] n=10, fixed words = 49302
g = [('a', 6), ('b', -5), ('a', 6), ('b', -7), ('a', -6), ('b', 7), ('a', -10)] n=10, fixed words = 44271
g = [('b', 9), ('a', -10), ('b', 1), ('a', 10), ('b', 4), ('a', -3), ('b', 6)] n=10, fixed words = 49167
g = [('b', -5), ('a', 9), ('b', -2), ('a', 10), ('b', 8), ('a', 8), ('b', 5)] n=10, fixed words = 56250
g = [('a', 9), ('b', 3), ('a', 6), ('b', -3), ('a', -5), ('b', 2), ('a', 4)] n=10, fixed words = 44271
g = [('a', 5), ('b', -10), ('a', 10), ('b', 3), ('a', -7), ('b', -1), ('a', 6)] n=10, fixed words = 44271
g = [('b', -5), ('a', 9), ('b', 4), ('a', 8), ('b', 4), ('a', -8), ('b', 6)] n=10, fixed words = 57357
g = [('a', 1), ('b', -4), ('a', -2), ('b', -5), ('a', 3), ('b', 7), ('a', -8)] n=10, fixed words = 49167
g = [('a', -4), ('b', -4), ('a', 4), ('b', -9), ('a', 3), ('b', -5), ('a', 2)] n=10, fixed words = 50625
g = [('b', -5), ('a', -8), ('b', -9), ('a', 9), ('b', -9), ('a', -5), ('b', 8)] n=10, fixed words = 49329
g = [('a', 10), ('b', -7), ('a', -3), ('b', 1), ('a', 9), ('b', -6), ('a', 10)] n=10, fixed words = 49302
g = [('a', 10), ('b', 2), ('a', 6), ('b', -1), ('a', -5), ('b', 8), ('a', -7)] n=10, fixed words = 50760
g = [('b', -4), ('a', 8), ('b', -7), ('a', -8), ('b', 9), ('a', 9), ('b', 3)] n=10, fixed words = 50643
g = [('a', -2), ('b', -6), ('a', 9), ('b', -9), ('a', -5), ('b', 2), ('a', 4)] n=10, fixed words = 49302
g = [('a', 2), ('b', 1), ('a', -1), ('b', 6), ('a', 3), ('b', -7), ('a', -5)] n=10, fixed words = 51273
g = [('b', 7), ('a', -4), ('b', -6), ('a', 9), ('b', 1), ('a', 5), ('b', 3)] n=10, fixed words = 44271
g = [('a', 6), ('b', 3), ('a', 1), ('b', 10), ('a', -4), ('b', -4), ('a', 3)] n=10, fixed words = 55845
g = [('b', -5), ('a', 8), ('b', 6), ('a', -2), ('b', 9), ('a', 6), ('b', 1)] n=10, fixed words = 49302
g = [('a', 8), ('b', 1), ('a', 10), ('b', 1), ('a', -6), ('b', -9), ('a', -8)] n=10, fixed words = 44271
g = [('a', -2), ('b', -9), ('a', 6), ('b', -7), ('a', 9), ('b', -4), ('a', 10)] n=10, fixed words = 44271
g = [('b', -9), ('a', 8), ('b', -4), ('a', 8), ('b', 9), ('a', -6), ('b', 5)] n=10, fixed words = 44271
g = [('b', 6), ('a', 5), ('b', -7), ('a', -8), ('b', -8), ('a', -2), ('b', 1)] n=10, fixed words = 44271
g = [('a', 2), ('b', 1), ('a', -9), ('b', -5), ('a', -5), ('b', -8), ('a', 8)] n=10, fixed words = 49167
g = [('b', 3), ('a', -5), ('b', -4), ('a', -3), ('b', -10), ('a', 5), ('b', 2)] n=10, fixed words = 55782
g = [('b', 8), ('a', -2), ('b', 7), ('a', -8), ('b', 9), ('a', 4), ('b', 2)] n=10, fixed words = 49167
g = [('a', -7), ('b', 3), ('a', 1), ('b', 3), ('a', -9), ('b', -8), ('a', -10)] n=10, fixed words = 44271
g = [('b', -10), ('a', 9), ('b', 2), ('a', 4), ('b', 10), ('a', 2), ('b', 1)] n=10, fixed words = 54297
g = [('b', -4), ('a', -5), ('b', -3), ('a', -8), ('b', 8), ('a', 9), ('b', -9)] n=10, fixed words = 44271
g = [('a', -8), ('b', 7), ('a', 9), ('b', 6), ('a', -9), ('b', 6), ('a', 6)] n=10, fixed words = 44271
g = [('b', 6), ('a', -5), ('b', 2), ('a', -2), ('b', 3), ('a', -6), ('b', -5)] n=10, fixed words = 49167
g = [('a', -9), ('b', 9), ('a', -2), ('b', 5), ('a', 10), ('b', 4), ('a', -7)] n=10, fixed words = 50814
g = [('b', 9), ('a', 2), ('b', -7), ('a', 4), ('b', 10), ('a', 6), ('b', -2)] n=10, fixed words = 49167
g = [('b', -3), ('a', -9), ('b', 10), ('a', -3), ('b', -4), ('a', -4), ('b', 1)] n=10, fixed words = 44271
g = [('b', -8), ('a', 6), ('b', 4), ('a', 2), ('b', -4), ('a', 4), ('b', -6)] n=10, fixed words = 49167
g = [('a', 9), ('b', 9), ('a', -6), ('b', -3), ('a', -1), ('b', 3), ('a', -7)] n=10, fixed words = 50787
g = [('a', 1), ('b', 5), ('a', -4), ('b', 1), ('a', 2), ('b', 8), ('a', 8)] n=10, fixed words = 44271
g = [('a', 4), ('b', -4), ('a', -10), ('b', 2), ('a', 7), ('b', 5), ('a', 1)] n=10, fixed words = 49005
g = [('b', 10), ('a', 3), ('b', 9), ('a', -2), ('b', 6), ('a', -10), ('b', -5)] n=10, fixed words = 50787
g = [('b', -5), ('a', -4), ('b', -3), ('a', -1), ('b', -10), ('a', -3), ('b', 2)] n=10, fixed words = 44271
g = [('b', -3), ('a', -9), ('b', 2), ('a', -2), ('b', 2), ('a', 3), ('b', 9)] n=10, fixed words = 44271
g = [('a', -5), ('b', 7), ('a', 7), ('b', 1), ('a', -1), ('b', 1), ('a', -7)] n=10, fixed words = 55818
g = [('a', -2), ('b', 8), ('a', 7), ('b', 8), ('a', 7), ('b', 10), ('a', -6)] n=10, fixed words = 49005
g = [('b', -8), ('a', -2), ('b', 5), ('a', -6), ('b', -8), ('a', -10), ('b', 10)] n=10, fixed words = 50778
g = [('a', -7), ('b', 9), ('a', -6), ('b', -9), ('a', 6), ('b', -1), ('a', 5)] n=10, fixed words = 44271
g = [('a', -6), ('b', -6), ('a', -4), ('b', 8), ('a', 5), ('b', 10), ('a', -10)] n=10, fixed words = 54270
g = [('b', -8), ('a', -7), ('b', 1), ('a', -7), ('b', -6), ('a', 3), ('b', -3)] n=10, fixed words = 44271
g = [('a', 9), ('b', 9), ('a', 8), ('b', 8), ('a', -3), ('b', -3), ('a', -6)] n=10, fixed words = 44271
g = [('b', -9), ('a', -1), ('b', -7), ('a', 2), ('b', -8), ('a', 8), ('b', -7)] n=10, fixed words = 50481
g = [('a', 10), ('b', 8), ('a', -5), ('b', -8), ('a', 5), ('b', 4), ('a', -5)] n=10, fixed words = 44271
g = [('b', -3), ('a', 7), ('b', 2), ('a', 9), ('b', 10), ('a', 3), ('b', 9)] n=10, fixed words = 50814
g = [('b', -1), ('a', 5), ('b', 10), ('a', -1), ('b', -5), ('a', 8), ('b', 7)] n=10, fixed words = 49140
g = [('a', -6), ('b', -3), ('a', -7), ('b', 9), ('a', -2), ('b', -3), ('a', -8)] n=10, fixed words = 49329
g = [('b', 6), ('a', -3), ('b', 8), ('a', -1), ('b', -8), ('a', 6), ('b', 5)] n=10, fixed words = 44271
g = [('b', 8), ('a', -4), ('b', -10), ('a', 1), ('b', -1), ('a', 8), ('b', -4)] n=10, fixed words = 44271
g = [('b', 8), ('a', 8), ('b', -8), ('a', -4), ('b', -1), ('a', -5), ('b', -7)] n=10, fixed words = 44271
g = [('a', 9), ('b', 5), ('a', 5), ('b', -3), ('a', 4), ('b', 6), ('a', -1)] n=10, fixed words = 44271
g = [('b', 1), ('a', -3), ('b', -9), ('a', -2), ('b', 7), ('a', -5), ('b', 4)] n=10, fixed words = 49167
g = [('a', -2), ('b', -6), ('a', 8), ('b', 7), ('a', 2), ('b', 10), ('a', 7)] n=10, fixed words = 49140
g = [('b', 4), ('a', -4), ('b', 6), ('a', 1), ('b', -2), ('a', 3), ('b', -6)] n=10, fixed words = 51246
g = [('b', -6), ('a', 2), ('b', -9), ('a', -3), ('b', 3), ('a', 8), ('b', 4)] n=10, fixed words = 44271
g = [('a', -4), ('b', -10), ('a', -2), ('b', 10), ('a', 4), ('b', 7), ('a', 9)] n=10, fixed words = 44271
g = [('b', 8), ('a', 1), ('b', 1), ('a', 4), ('b', 4), ('a', -3), ('b', -9)] n=10, fixed words = 44271
g = [('a', 9), ('b', 3), ('a', -6), ('b', 3), ('a', -7), ('b', 4), ('a', -9)] n=10, fixed words = 44271
g = [('a', -2), ('b', 2), ('a', 7), ('b', -1), ('a', -4), ('b', 1), ('a', 2)] n=10, fixed words = 49302
g = [('b', 4), ('a', -7), ('b', -6), ('a', -7), ('b', 10), ('a', 3), ('b', -7)] n=10, fixed words = 44271
g = [('a', 4), ('b', -4), ('a', -8), ('b', 5), ('a', -3), ('b', 2), ('a', 2)] n=10, fixed words = 49275
g = [('b', -2), ('a', 7), ('b', -10), ('a', -9), ('b', -2), ('a', 10), ('b', 3)] n=10, fixed words = 44271
g = [('b', 6), ('a', -10), ('b', 5), ('a', 1), ('b', -1), ('a', 10), ('b', -5)] n=10, fixed words = 44271
g = [('a', -3), ('b', -3), ('a', 4), ('b', 2), ('a', 1), ('b', 7), ('a', 9)] n=10, fixed words = 49167
g = [('a', -6), ('b', -7), ('a', -10), ('b', -4), ('a', -6), ('b', 4), ('a', 7)] n=10, fixed words = 49329
g = [('a', -4), ('b', -10), ('a', -9), ('b', -3), ('a', -4), ('b', 3), ('a', -2)] n=10, fixed words = 44271
g = [('b', 6), ('a', 9), ('b', 10), ('a', -3), ('b', 6), ('a', 7), ('b', 7)] n=10, fixed words = 44271
g = [('a', 9), ('b', -7), ('a', -3), ('b', 1), ('a', 3), ('b', -4), ('a', -9)] n=10, fixed words = 51273
g = [('a', 5), ('b', -10), ('a', -7), ('b', -2), ('a', -9), ('b', 3), ('a', -3)] n=10, fixed words = 50643
g = [('b', -2), ('a', 7), ('b', 10), ('a', -6), ('b', -7), ('a', 10), ('b', 10)] n=10, fixed words = 44271
g = [('b', 6), ('a', -3), ('b', 4), ('a', -8), ('b', 7), ('a', -3), ('b', -2)] n=10, fixed words = 49275
g = [('a', -8), ('b', -4), ('a', 4), ('b', -3), ('a', 1), ('b', 5), ('a', 8)] n=10, fixed words = 44271
g = [('a', -3), ('b', -7), ('a', 10), ('b', 2), ('a', -2), ('b', -7), ('a', 1)] n=10, fixed words = 53973
g = [('b', -1), ('a', 1), ('b', -6), ('a', 5), ('b', 9), ('a', 6), ('b', -1)] n=10, fixed words = 49302
g = [('b', 10), ('a', 4), ('b', 3), ('a', 5), ('b', 8), ('a', 3), ('b', -7)] n=10, fixed words = 49302
g = [('a', -7), ('b', 10), ('a', 6), ('b', 3), ('a', 2), ('b', -5), ('a', -4)] n=10, fixed words = 49167
g = [('b', -10), ('a', 6), ('b', -10), ('a', -1), ('b', -5), ('a', -4), ('b', -7)] n=10, fixed words = 44271
g = [('a', -7), ('b', -1), ('a', 2), ('b', 8), ('a', -4), ('b', -5), ('a', 1)] n=10, fixed words = 44271
g = [('a', 8), ('b', 9), ('a', -5), ('b', -9), ('a', -4), ('b', 1), ('a', -7)] n=10, fixed words = 44271
g = [('b', 7), ('a', 8), ('b', 7), ('a', -5), ('b', -2), ('a', -10), ('b', -7)] n=10, fixed words = 44271
g = [('b', 8), ('a', -7), ('b', -1), ('a', 7), ('b', 3), ('a', 8), ('b', -1)] n=10, fixed words = 50778
g = [('b', -6), ('a', -9), ('b', -7), ('a', 5), ('b', -1), ('a', -10), ('b', 3)] n=10, fixed words = 44271
g = [('a', 10), ('b', -3), ('a', -7), ('b', -3), ('a', 10), ('b', -1), ('a', 7)] n=10, fixed words = 44271
g = [('b', 7), ('a', -2), ('b', -1), ('a', -1), ('b', -1), ('a', -9), ('b', -2)] n=10, fixed words = 54297
g = [('b', 6), ('a', -1), ('b', 8), ('a', -4), ('b', -2), ('a', 1), ('b', 1)] n=10, fixed words = 44271
g = [('a', -3), ('b', -6), ('a', 1), ('b', 2), ('a', 6), ('b', 8), ('a', -10)] n=10, fixed words = 49302
g = [('a', -4), ('b', 8), ('a', 10), ('b', 2), ('a', -10), ('b', -10), ('a', 10)] n=10, fixed words = 56286
g = [('b', 9), ('a', 4), ('b', -5), ('a', 10), ('b', 3), ('a', 9), ('b', 10)] n=10, fixed words = 44271
g = [('b', -2), ('a', 10), ('b', -4), ('a', 6), ('b', -8), ('a', -1), ('b', -5)] n=10, fixed words = 49302
g = [('a', 4), ('b', -6), ('a', 8), ('b', 7), ('a', -5), ('b', 9), ('a', 3)] n=10, fixed words = 44271
g = [('b', 10), ('a', -2), ('b', 1), ('a', 3), ('b', 7), ('a', 6), ('b', -5)] n=10, fixed words = 44271
g = [('a', 1), ('b', 3), ('a', -4), ('b', -1), ('a', -7), ('b', -9), ('a', -4)] n=10, fixed words = 44271
g = [('a', -8), ('b', 9), ('a', 7), ('b', 7), ('a', 8), ('b', 6), ('a', 10)] n=10, fixed words = 44271
g = [('b', -6), ('a', 9), ('b', -2), ('a', 3), ('b', -8), ('a', -2), ('b', -2)] n=10, fixed words = 50787
g = [('b', -7), ('a', 4), ('b', 6), ('a', 3), ('b', -8), ('a', 1), ('b', 3)] n=10, fixed words = 49167
g = [('b', -2), ('a', -5), ('b', -2), ('a', -8), ('b', -1), ('a', 1), ('b', 1)] n=10, fixed words = 49005
g = [('b', 5), ('a', -5), ('b', -8), ('a', 4), ('b', 1), ('a', -6), ('b', -4)] n=10, fixed words = 49140
g = [('a', -10), ('b', -10), ('a', -9), ('b', 5), ('a', -10), ('b', -3), ('a', -7)] n=10, fixed words = 50787
g = [('a', -2), ('b', 2), ('a', -5), ('b', 8), ('a', 7), ('b', -6), ('a', -1)] n=10, fixed words = 44271
g = [('b', 6), ('a', -1), ('b', -10), ('a', 2), ('b', -10), ('a', -1), ('b', -8)] n=10, fixed words = 50976
g = [('b', 4), ('a', 8), ('b', -10), ('a', 3), ('b', 6), ('a', -9), ('b', 8)] n=10, fixed words = 44271
g = [('a', -6), ('b', 4), ('a', 5), ('b', -10), ('a', -4), ('b', -9), ('a', -6)] n=10, fixed words = 49167
g = [('a', -5), ('b', 7), ('a', -3), ('b', -8), ('a', 7), ('b', 1), ('a', -10)] n=10, fixed words = 51246
g = [('b', -10), ('a', -2), ('b', 8), ('a', 7), ('b', -3), ('a', 5), ('b', -8)] n=10, fixed words = 44271
g = [('a', -5), ('b', 1), ('a', 6), ('b', -4), ('a', 7), ('b', 7), ('a', 8)] n=10, fixed words = 44271
g = [('b', -6), ('a', 1), ('b', 6), ('a', -6), ('b', 6), ('a', 2), ('b', 9)] n=10, fixed words = 54864
g = [('a', 9), ('b', 10), ('a', -3), ('b', -9), ('a', 9), ('b', 5), ('a', 4)] n=10, fixed words = 49302
g = [('b', 6), ('a', -8), ('b', -10), ('a', -8), ('b', 8), ('a', -3), ('b', 10)] n=10, fixed words = 44271
g = [('b', -5), ('a', -5), ('b', 5), ('a', -2), ('b', 1), ('a', -3), ('b', -10)] n=10, fixed words = 50625
g = [('b', -9), ('a', -3), ('b', -10), ('a', 5), ('b', -10), ('a', -8), ('b', -8)] n=10, fixed words = 49329
g = [('b', 10), ('a', -9), ('b', 7), ('a', -5), ('b', 2), ('a', 6), ('b', -2)] n=10, fixed words = 44271
g = [('b', 1), ('a', -8), ('b', 5), ('a', -7), ('b', 7), ('a', 6), ('b', 7)] n=10, fixed words = 50769
g = [('a', 4), ('b', -3), ('a', 3), ('b', 4), ('a', 1), ('b', -8), ('a', -8)] n=10, fixed words = 51129
g = [('a', 2), ('b', 4), ('a', -6), ('b', 9), ('a', -1), ('b', 7), ('a', -2)] n=10, fixed words = 44271
g = [('b', 1), ('a', 2), ('b', -2), ('a', 1), ('b', -2), ('a', -10), ('b', 2)] n=10, fixed words = 44271
g = [('b', 1), ('a', 2), ('b', -10), ('a', 5), ('b', 10), ('a', 3), ('b', 2)] n=10, fixed words = 49167
g = [('b', 6), ('a', -1), ('b', -8), ('a', -3), ('b', -6), ('a', 8), ('b', -8)] n=10, fixed words = 44271
g = [('a', -5), ('b', 5), ('a', 4), ('b', -5), ('a', 1), ('b', -7), ('a', 10)] n=10, fixed words = 44271
g = [('a', -3), ('b', -9), ('a', 1), ('b', 4), ('a', 9), ('b', -1), ('a', 2)] n=10, fixed words = 56484
g = [('a', 9), ('b', -6), ('a', -3), ('b', 10), ('a', -1), ('b', -4), ('a', 5)] n=10, fixed words = 51111
g = [('b', 7), ('a', 9), ('b', 7), ('a', 2), ('b', 9), ('a', -9), ('b', 8)] n=10, fixed words = 44271
g = [('a', -10), ('b', -3), ('a', -1), ('b', -6), ('a', -1), ('b', 1), ('a', -8)] n=10, fixed words = 44271
g = [('a', -5), ('b', -6), ('a', -8), ('b', 5), ('a', 10), ('b', 4), ('a', -10)] n=10, fixed words = 49167
g = [('b', -1), ('a', -10), ('b', -5), ('a', 5), ('b', 5), ('a', 3), ('b', 8)] n=10, fixed words = 44271
g = [('b', 3), ('a', -8), ('b', 8), ('a', 7), ('b', -9), ('a', -4), ('b', 8)] n=10, fixed words = 44271
g = [('b', 2), ('a', 3), ('b', 10), ('a', -5), ('b', -6), ('a', -1), ('b', -5)] n=10, fixed words = 49302
g = [('a', 10), ('b', -2), ('a', 5), ('b', 1), ('a', 3), ('b', -4), ('a', -1)] n=10, fixed words = 44271
g = [('b', 9), ('a', -5), ('b', 7), ('a', -7), ('b', -1), ('a', 9), ('b', 9)] n=10, fixed words = 54297
g = [('b', -10), ('a', 8), ('b', -8), ('a', -5), ('b', -1), ('a', 5), ('b', -3)] n=10, fixed words = 44271
g = [('b', 5), ('a', 4), ('b', -9), ('a', 5), ('b', 6), ('a', 9), ('b', 1)] n=10, fixed words = 56484
g = [('a', 6), ('b', -8), ('a', -5), ('b', 5), ('a', -9), ('b', 2), ('a', 10)] n=10, fixed words = 44271
g = [('a', 10), ('b', -10), ('a', 1), ('b', 10), ('a', -5), ('b', 1), ('a', -1)] n=10, fixed words = 44271
g = [('a', 8), ('b', -6), ('a', -9), ('b', -10), ('a', 3), ('b', 9), ('a', -4)] n=10, fixed words = 44271
g = [('b', 2), ('a', 2), ('b', -9), ('a', 1), ('b', 2), ('a', 2), ('b', 5)] n=10, fixed words = 51273
g = [('b', 4), ('a', 9), ('b', 8), ('a', 9), ('b', 1), ('a', -7), ('b', 3)] n=10, fixed words = 44271
g = [('a', -4), ('b', -2), ('a', -6), ('b', 1), ('a', 2), ('b', -7), ('a', -10)] n=10, fixed words = 50616
g = [('a', -1), ('b', 5), ('a', -10), ('b', 6), ('a', -6), ('b', -6), ('a', 3)] n=10, fixed words = 44271
g = [('a', 8), ('b', -8), ('a', 2), ('b', -3), ('a', -3), ('b', 3), ('a', -2)] n=10, fixed words = 44271
g = [('a', 1), ('b', -9), ('a', -7), ('b', 3), ('a', 3), ('b', -7), ('a', 3)] n=10, fixed words = 51300
g = [('b', 1), ('a', 7), ('b', 7), ('a', -7), ('b', 7), ('a', 2), ('b', 8)] n=10, fixed words = 44271
g = [('b', -4), ('a', -9), ('b', -9), ('a', 6), ('b', 5), ('a', 10), ('b', 6)] n=10, fixed words = 44271
g = [('a', 5), ('b', 6), ('a', 6), ('b', 5), ('a', 4), ('b', 10), ('a', 6)] n=10, fixed words = 54297
g = [('a', 10), ('b', -2), ('a', 1), ('b', 7), ('a', -4), ('b', 1), ('a', -3)] n=10, fixed words = 49005
g = [('a', 8), ('b', 2), ('a', -2), ('b', 6), ('a', 1), ('b', 5), ('a', -6)] n=10, fixed words = 44271
g = [('b', 2), ('a', 2), ('b', 9), ('a', 1), ('b', -1), ('a', 1), ('b', -5)] n=10, fixed words = 44271
g = [('b', 8), ('a', -2), ('b', -4), ('a', -5), ('b', -10), ('a', -2), ('b', -1)] n=10, fixed words = 50472
g = [('a', -6), ('b', -8), ('a', -7), ('b', -10), ('a', 4), ('b', 8), ('a', 5)] n=10, fixed words = 44271
g = [('b', -4), ('a', -2), ('b', 10), ('a', -9), ('b', 4), ('a', -4), ('b', 6)] n=10, fixed words = 49167
g = [('a', 7), ('b', 10), ('a', -5), ('b', -7), ('a', -5), ('b', -2), ('a', 7)] n=10, fixed words = 44271
g = [('b', -3), ('a', -5), ('b', 7), ('a', 5), ('b', -2), ('a', -5), ('b', -10)] n=10, fixed words = 44271
g = [('b', -8), ('a', -8), ('b', 1), ('a', 1), ('b', 10), ('a', 4), ('b', 9)] n=10, fixed words = 53973
g = [('b', -6), ('a', -10), ('b', 1), ('a', 1), ('b', 2), ('a', -8), ('b', 5)] n=10, fixed words = 44271
g = [('a', -6), ('b', -8), ('a', 7), ('b', -4), ('a', -4), ('b', -10), ('a', 3)] n=10, fixed words = 51264
g = [('b', 8), ('a', 6), ('b', -6), ('a', 8), ('b', -8), ('a', 9), ('b', -5)] n=10, fixed words = 44271
g = [('a', -9), ('b', -7), ('a', -5), ('b', -2), ('a', 1), ('b', -2), ('a', 6)] n=10, fixed words = 44271
g = [('a', -4), ('b', 2), ('a', -10), ('b', -3), ('a', -9), ('b', 10), ('a', 7)] n=10, fixed words = 50787
g = [('a', -7), ('b', 7), ('a', -5), ('b', -9), ('a', 2), ('b', 2), ('a', -7)] n=10, fixed words = 51273
g = [('b', 4), ('a', -4), ('b', -1), ('a', -2), ('b', 5), ('a', 5), ('b', -2)] n=10, fixed words = 49005
g = [('a', -3), ('b', -3), ('a', 9), ('b', -5), ('a', -3), ('b', -4), ('a', -3)] n=10, fixed words = 56862
g = [('a', 4), ('b', -5), ('a', -4), ('b', 4), ('a', -6), ('b', 2), ('a', -4)] n=10, fixed words = 44271
g = [('a', -10), ('b', 6), ('a', -5), ('b', 7), ('a', -2), ('b', 2), ('a', 2)] n=10, fixed words = 54270
g = [('b', 1), ('a', 7), ('b', 3), ('a', -6), ('b', -7), ('a', 2), ('b', 10)] n=10, fixed words = 49167
g = [('b', 9), ('a', 2), ('b', 3), ('a', -5), ('b', 2), ('a', 5), ('b', 3)] n=10, fixed words = 44271
g = [('b', -9), ('a', 10), ('b', -8), ('a', 9), ('b', 7), ('a', -7), ('b', -8)] n=10, fixed words = 55845
g = [('a', -6), ('b', 4), ('a', 10), ('b', 3), ('a', 9), ('b', 5), ('a', 5)] n=10, fixed words = 55845
